assess_id,action_date,license_num,license_name,services
6332,07/14/2016,5926698,1076254 Ontario Limited,"Radiography, General Ultrasound"
10100,08/22/2022,6054808,Dr. Arthur Grabowski,General Ultrasound
10360,04/28/2023,2273702,Levine Myers Medicine Professional Corporation,"Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10364,11/29/2022,5461818,1627837 Ontario Inc.,Ophthalmic Ultrasound
10532,06/09/2023,2108881,Durham Pulmonary and Sleep Services Inc.,"Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
9317,02/24/2022,6991291,2659428 Ontario Inc.,"Computed Tomography, Magnetic Resonance Imaging"
10408,01/03/2023,6521323,Ellesmere X-Ray Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
10236,04/28/2023,1055313,Jonah Service Corp.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10035,10/18/2023,5443988,Ontario Fertility Centres Inc.,Mobile General Ultrasound
10672,07/17/2023,9401190,2479173 Ontario Ltd.,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
9107,06/17/2021,3876219,Alliston Diagnostic Centre Inc.,"Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion, Pulmonary Function C - Escalated Testing, Bone Mineral DXA"
9667,09/08/2022,2331095,1924911 Ontario Inc.,Radiography
10296,11/25/2022,301510,Imagus Inc.,"Radiography, General Ultrasound, Vascular Ultrasound"
9161,05/03/2021,1813587,MyHealth Partners Inc.,General Ultrasound
8652,12/16/2019,7541489,Sylvan Brook Holdings Ltd.,"Bone Mineral DXA, Radiography, General Ultrasound"
9109,04/26/2021,7458845,X-Ray Associates Inc.,"Bone Mineral DXA, Radiography, General Ultrasound, Vascular Ultrasound, Nuclear Medicine - In Vivo - General, Nuclear Medicine - In Vivo - SPECT"
10216,07/19/2023,7476710,Aylmer Ultrasound Inc.,"General Ultrasound, Vascular Ultrasound"
9838,07/22/2022,5739908,Linde Canada Inc.,Sleep Studies
10005,11/09/2022,8193853,1543730 Ontario Inc.,"General Ultrasound, Vascular Ultrasound"
9566,08/22/2022,9652595,2601398 Ontario Inc.,General Ultrasound
10685,05/05/2023,3630988,Dr. Donald R. Nixon,Ophthalmic Ultrasound
10692,07/18/2023,9478578,Georgian Imaging Services,Radiography
10690,06/12/2023,6739562,Georgian Imaging Incorporated,"Radiography, General Ultrasound, Vascular Ultrasound"
10694,08/29/2023,1309436,Georgian Imaging Services,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
10693,07/21/2023,3121417,Georgian Imaging Services,"Radiography, General Ultrasound, Vascular Ultrasound"
10688,06/12/2023,1255307,Georgian Imaging Incorporated,Radiography
9985,09/01/2021,604590,2822113 Ontario Inc.,Ophthalmic Ultrasound
10328,06/01/2022,6099661,1000140706 Ontario Inc.,"Radiography, General Ultrasound, Bone Mineral DXA"
9815,07/19/2023,8077929,Ontario Imaging Center Inc.,"Fluoroscopy, Radiography, Vascular Ultrasound, Bone Mineral DXA, General Ultrasound, Obs/Gyn"
10006,10/01/2021,735119,2601398 Ontario Inc.,"Ophthalmic Ultrasound, Mammography, Bone Mineral DXA, General Ultrasound, Vascular Ultrasound"
10955,02/26/2024,203501,2851409 Ontario Ltd.,"General Ultrasound, Vascular Ultrasound, Radiography, Bone Mineral DXA, Mammography, Nuclear Medicine - In Vivo - SPECT, Nuclear Medicine - In Vivo - General"
10368,01/13/2023,5962650,2456462 Ontario Limited,"Radiography, General Ultrasound"
10305,01/27/2023,3987671,Canadian Teleradiology Services Inc.,"Radiography, General Ultrasound, Vascular Ultrasound"
11205,11/01/2023,5981712,Yufeng Chen Medicine Professional Corporation,Ophthalmic Ultrasound
10514,04/25/2023,10105,Canadian Teleradiology Services Inc.,"Mammography, Radiography, General Ultrasound"
10169,06/29/2022,3363065,Dr. Andrew M. Davies,Ophthalmic Ultrasound
10390,04/14/2023,492134,Quinte Regional Sleep Clinic Inc.,Sleep Studies
9647,09/09/2022,5655971,2744267 Ontario Ltd.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
10163,10/12/2022,1192028,Bowmanville Centre For Sleep Disorders Inc.,Sleep Studies
8674,10/27/2020,1330087,Levine Myers Medicine Professional Corporation,"Radiography, General Ultrasound, Vascular Ultrasound, Bone Mineral DXA"
10673,07/21/2023,1816720,2137997 Ontario Inc.,"Bone Mineral DXA, Radiography, General Ultrasound, Vascular Ultrasound, Mammography"
8745,01/02/2020,9364847,2548781 Ontario Limited,"Bone Mineral DXA, Fluoroscopy, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
11436,12/19/2022,3406812,Dr. Vikram R. Comondore Medicine Professional Corporation,"Pulmonary Function C - Escalated Testing, Pulmonary Function - Other Fee Codes, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
9091,02/01/2021,8179104,MedSleep Inc.,"Sleep Studies, Pulmonary Function A - Pure Screening, Pulmonary Function B - Lung Volumes & Diffusion"
10218,09/20/2020,8093940,2593049 Ontario Inc.,Vascular Ultrasound
10662,07/24/2023,6218000,Brampton Vascular Associates Ltd.,"Vascular Ultrasound, General Ultrasound"
8019,01/15/2020,5935623,2548781 Ontario Limited,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound"
8358,06/05/2019,3043514,2566773 Ontario Inc.,"Bone Mineral DXA, Mammography, Radiography, General Ultrasound, Vascular Ultrasound"
