license_num,address,unit,city,province,postal_code
5926698,10 Eastern Avenue,,Acton,ON,L7J0A5
6054808,95 Bayly Street West,Suite 300,Ajax,ON,L1S7K8
2273702,95 Bayly Street West,Suite 101,Ajax,ON,L1S7K8
5461818,601 Westney Road South,,Ajax,ON,L1S4N7
2108881,601 Harwood Avenue South,Suite 201,Ajax,ON,L1S2J5
6991291,300 Harwood Avenue South,Harwood Mall,Ajax,ON,L1S2J1
6521323,601 Harwood Avenue South,Suite 107,Ajax,ON,L1S2J5
1055313,300 Rossland Road East,Suite 102,Ajax,ON,L1Z0M1
5443988,95 Bayly Street West,Suite 200,Ajax,ON,L1S7K8
9401190,15 Westney Road North,Unit 2,Ajax,ON,L1T1P4
3876219,117 Young Street,Units 21-24,Alliston,ON,L9R0E9
2331095,433 Sandwich Street South,Suite 104,Amherstburg,ON,N9V3K8
301510,1144 Wilson Street West,Suite 104,Ancaster,ON,L9G3K9
1813587,21589 Richmond Street,,Arva,ON,N0M1C0
7541489,15017 Yonge Street,Suite 101,Aurora,ON,L4G1M5
7458845,125 Pederson Drive,"Units 3, 4 and 5",Aurora,ON,L4G0E3
7476710,418 Talbot Street West,Unit 6,Aylmer,ON,N5H1K9
5739908,190 Cundles Road East,Suite 202,Barrie,ON,L4M4S5
8193853,60 Bell Farm Road,,Barrie,ON,L4M5G6
9652595,630 Huronia Road,Unit 5,Barrie,ON,L4N0W5
3630988,190 Cundles Road East,Suite 100C,Barrie,ON,L4M4S5
9478578,11 Lakeside Terrace,LL01,Barrie,ON,L4M0H9
6739562,480 Huronia Road,Suite 101,Barrie,ON,L4N6M2
1309436,11 Lakeside Terrace,LL01,Barrie,ON,L4M0H9
3121417,11 Lakeside Terrace,LL01,Barrie,ON,L4M0H9
1255307,480 Huronia Road,Suite 101,Barrie,ON,L4N6M2
604590,5 Quarry Ridge Road,Unit 204,Barrie,ON,L4M7G1
6099661,4438 Ontario Street,Suite 101,Beamsville,ON,L0R1B5
8077929,468 Main Street East,Basement,Beaverton,ON,L0K1A0
735119,34 Main Street West,,Beeton,ON,L0G1A0
203501,1679 Essex County Road 22,Unit 1,Belle River,ON,N8L0J8
5962650,210 Dundas Street East,Suite 301,Belleville,ON,K8N5G8
3987671,150 Sidney Street,Suite 106B,Belleville,ON,K8P5E2
5981712,121 Dundas Street East,Unit 104,Belleville,ON,K8N1C3
10105,470 Dundas Street East,Bayview Mall,Belleville,ON,K8N1G1
3363065,123 Millennium Parkway,RR5,Belleville,ON,K8N4Z5
492134,150 Sidney Street,Suite 2B,Belleville,ON,K8P5E2
5655971,170 McEwan Drive East,Suite 104,Bolton,ON,L7E4C8
1192028,222 King Street East,"Suite 2101, South Wing",Bowmanville,ON,L1C1P6
1330087,222 King Street East,Suite 1101,Bowmanville,ON,L1C1P6
1816720,459 Holland Street West,Unit 4,Bradford,ON,L3Z0C1
9364847,18 Kensington Road,Suite 200 and 206,Brampton,ON,L6T4S5
3406812,2250 Bovaird Drive East,Suite 308,Brampton,ON,L6R0W3
8179104,40 Finchgate Boulevard,Suites 216 & 218,Brampton,ON,L6T3J1
8093940,11755 Bramalea Road,Unit 2,Brampton,ON,L6R3S9
6218000,164 Queen Street East,Suite 110,Brampton,ON,L6V1B4
